"","Area of permanent forest estate (1 000 ha)","Area of permanent forest estate (1 000 ha)","Area of permanent forest estate (1 000 ha)","Area of permanent forest estate (1 000 ha)","Area of permanent forest estate (1 000 ha)"
"","1990","2000","2010","2015","2020"
"Afghanistan","","","","",""
"Albania","788.80","769.20","782.07","797.18","941.00"
"Algeria","1714.96","1708.22","1701.47","1698.10","1694.73"
"American Samoa","3.12","3.11","2.54","2.54","2.54"
"Andorra","","","","",""
"Angola","2336.80","2336.80","2336.80","7033.85","7033.85"
"Anguilla","","","","",""
"Antigua and Barbuda","","","","",""
"Argentina","","","36225.20","42554.03","43105.18"
"Armenia","","","","",""
"Aruba","","","","",""
"Ascension, Saint Helena and Tristan da Cunha","","","","",""
"Australia","26576.80","26547.36","33257.38","31165.13","31878.53"
"Austria","3775.67","3838.14","3861.64","3875.73","3889.82"
"Azerbaijan","944.74","987.22","1032.49","1077.89","1161.19"
"Bahamas","","","","",""
"Bahrain","","","","",""
"Bangladesh","","","","",""
"Barbados","","","","",""
"Belarus","7780.00","8273.00","8630.00","8633.50","8767.60"
"Belgium","","","","513.17","497.79"
"Belize","","","","",""
"Benin","1420.27","1420.27","1420.27","1420.27","1420.27"
"Bermuda","","","","",""
"Bhutan","2303.64","2303.64","2303.64","2303.64","2303.64"
"Bolivia (Plurinational State of)","","41236.00","41236.00","41236.00","41236.00"
"Bonaire, Sint Eustatius and Saba","","","","",""
"Bosnia and Herzegovina","","","","",""
"Botswana","3806.90","3806.90","3806.90","3806.90","3806.90"
"Brazil","374734.50","382647.40","389068.00","397501.00","396980.80"
"British Virgin Islands","0.18","0.26","0.26","0.26","0.26"
"Brunei Darussalam","235.44","235.44","235.90","235.90","235.90"
"Bulgaria","3327.00","3375.00","3737.00","3833.00","3896.00"
"Burkina Faso","2287.32","2139.85","1992.38","1918.65","1844.91"
"Burundi","115.00","115.00","115.00","115.00","115.00"
"Cabo Verde","","","","43.61","43.61"
"Cambodia","","","","",""
"Cameroon","","","16333.69","18962.41","17401.00"
"Canada","330942.00","330508.00","332615.00","333668.00","333953.00"
"Cayman Islands","","","","",""
"Central African Republic","41358.91","44449.99","43768.07","43593.11","43360.49"
"Colombia","8692.08","8466.83","8243.87","8128.58","8130.80"
"Comoros","47.16","42.78","37.30","34.56","32.87"
"Congo","15203.00","15203.00","17503.57","18703.36","18644.47"
"Cook Islands","0.44","0.44","0.44","0.44","0.44"
"Costa Rica","","2743.90","2781.36","2890.62","2912.32"
"Côte d'Ivoire","3536.42","2975.85","2437.71","2168.64","1327.95"
"Croatia","1850.00","1885.00","1920.00","1922.00","1939.60"
"Cuba","1617.85","1888.66","2245.78","2462.47","2527.15"
"Curaçao","","","","",""
"Cyprus","105.80","105.80","107.05","107.15","114.10"
"Czechia","2582.78","2584.34","2597.88","2609.52","2596.38"
"Democratic People's Republic of Korea","","","","",""
"Democratic Republic of the Congo","","47500.00","48300.00","34323.02","31449.89"
"Denmark","420.91","420.91","427.49","446.30","439.25"
"Djibouti","","","0.90","0.91","0.91"
"Dominica","50.31","47.87","47.87","47.87","47.87"
"Dominican Republic","","","","",""
"Ecuador","2565.52","3256.32","3375.16","4725.75","4886.52"
"Egypt","3.91","3.91","4.08","4.08","4.08"
"El Salvador","","","","",""
"Equatorial Guinea","","518.89","576.89","534.39","585.07"
"Eritrea","","","","",""
"Estonia","907.00","907.00","907.00","907.00","907.00"
"Eswatini","158.36","153.69","135.33","126.52","130.23"
"Ethiopia","","","","",""
"Falkland Islands (Malvinas)","","","","",""
"Faroe Islands","","","","",""
"Fiji","","","","",""
"Finland","","","","",""
"France","14436.00","15288.00","16419.00","16836.00","17348.00"
"French Guiana","","","4400.00","4400.00","4400.00"
"French Polynesia","","","","",""
"Gabon","6856.99","13735.50","16146.54","20346.54","21276.20"
"Gambia","209.47","209.47","209.47","209.47","209.47"
"Georgia","","","","",""
"Germany","11300.00","11354.00","11409.00","11433.40","11457.40"
"Ghana","3500.00","3500.00","3500.00","3500.00","3500.00"
"Gibraltar","","","","",""
"Greece","","","","",""
"Greenland","","","","",""
"Grenada","5.00","5.00","5.00","5.00","5.00"
"Guadeloupe","73.17","72.27","71.55","72.22","72.20"
"Guam","","","","",""
"Guatemala","2464.21","2183.98","1932.03","1895.66","1846.15"
"Guernsey","","","","",""
"Guinea","1140.00","1182.13","1182.13","1182.13","1182.13"
"Guinea-Bissau","","","","",""
"Guyana","16660.00","16622.00","12417.00","12249.00","12566.00"
"Haiti","","","","",""
"Holy See","","","","",""
"Honduras","","","","","395.09"
"Hungary","1813.90","1921.17","2046.39","2060.82","2057.00"
"Chad","1426.69","1426.69","1635.21","1635.21","1635.21"
"Chile","15283.43","15194.62","15105.81","15069.08","15019.82"
"China","","","","",""
"Iceland","","","","",""
"India","77007.84","76953.80","76741.90","76741.90","77528.80"
"Indonesia","110990.86","72040.00","79831.28","80199.20","81991.90"
"Iran (Islamic Republic of)","10751.87","10751.87","10751.87","10751.87","10751.87"
"Iraq","","","","",""
"Ireland","461.64","630.36","720.38","754.67","793.32"
"Isle of Man","","","","",""
"Israel","","","80.00","80.00","80.00"
"Italy","7458.70","7858.40","8675.00","8907.00","9139.00"
"Jamaica","100.02","100.02","100.02","101.60","105.48"
"Japan","","","12006.00","12184.00","12269.00"
"Jersey","","","","",""
"Jordan","","","","",""
"Kazakhstan","3162.24","3156.93","3082.18","3308.46","3005.00"
"Kenya","1391.88","1305.46","1297.99","1326.29","1331.26"
"Kiribati","","","","",""
"Kuwait","","","","",""
"Kyrgyzstan","1136.42","1180.90","1226.84","1246.94","1255.16"
"Lao People's Democratic Republic","","","","",""
"Latvia","3173.00","3241.00","3372.12","3391.44","3410.79"
"Lebanon","136.00","136.00","136.00","136.00","136.00"
"Lesotho","5.00","5.00","5.00","5.00","5.00"
"Liberia","1411.00","1411.00","1411.00","1411.00","1678.00"
"Libya","","","","",""
"Liechtenstein","","","","",""
"Lithuania","1945.00","2020.00","2170.00","2187.00","2202.19"
"Luxembourg","","","","",""
"Madagascar","1560.79","1560.79","4747.80","4747.80","4747.80"
"Malawi","1526.50","1526.50","1526.50","1526.50","1526.50"
"Malaysia","12489.77","12482.22","12793.56","12788.30","12345.68"
"Maldives","0.03","0.03","0.03","0.03","0.03"
"Mali","2438.99","2438.99","2438.99","8981.10","8981.10"
"Malta","","","","",""
"Marshall Islands","","","","",""
"Martinique","47.84","48.74","50.29","51.29","52.29"
"Mauritania","83.00","83.00","83.00","83.00","83.00"
"Mauritius","","","","",""
"Mayotte","19.25","14.79","10.41","10.05","9.77"
"Mexico","13366.33","13407.14","13497.28","13520.18","13548.03"
"Micronesia (Federated States of)","","","","",""
"Monaco","","","","",""
"Mongolia","14352.00","14263.90","14183.90","14178.33","14178.33"
"Montenegro","","","","826.78","826.78"
"Montserrat","1.16","1.16","1.16","1.16","1.13"
"Morocco","5152.46","5213.44","5219.99","5223.32","5208.71"
"Mozambique","","","","",""
"Myanmar","","","20041.36","20616.78","20616.78"
"Namibia","","","","",""
"Nauru","","","","",""
"Nepal","5672.00","5780.76","5962.03","5962.03","5962.03"
"Netherlands (Kingdom of the)","345.33","359.50","373.48","364.83","367.08"
"New Caledonia","","","","",""
"New Zealand","3180.00","3426.00","3672.00","3566.00","3566.00"
"Nicaragua","","","","",""
"Niger","","","","",""
"Nigeria","4105.80","4105.00","4105.00","4105.00","4105.80"
"Niue","5.40","5.40","5.40","5.40","5.40"
"Norfolk Island","","","","",""
"North Macedonia","","","","",""
"Northern Mariana Islands","","","","",""
"Norway","","","","",""
"Oman","","","","",""
"Pakistan","3036.05","3036.05","3036.05","3036.05","3036.05"
"Palau","","","","",""
"Palestine","","","","",""
"Panama","","","","",""
"Papua New Guinea","","","","5035.90","5035.90"
"Paraguay","","","","",""
"Peru","","","","",""
"Philippines","6561.36","6461.57","6361.77","6479.88","6686.75"
"Pitcairn","","","","",""
"Poland","8882.00","9059.00","9329.00","9420.00","9464.20"
"Portugal","1332.21","1266.92","1245.27","1255.27","1264.07"
"Puerto Rico","","","","",""
"Qatar","","","","",""
"Republic of Korea","4901.00","4977.00","4947.00","4789.00","4987.00"
"Republic of Moldova","325.40","344.40","374.50","386.40","373.20"
"Réunion","48.71","48.71","48.71","50.71","51.66"
"Romania","6371.00","6366.00","6515.00","6900.96","6929.05"
"Russian Federation","811641.29","812445.37","821501.93","823206.17","828432.20"
"Rwanda","","","","",""
"Saint Barthélemy","0.00","0.00","0.00","0.00","0.00"
"Saint Kitts and Nevis","","","4.03","4.03","4.03"
"Saint Lucia","7.41","9.31","10.44","10.44","10.44"
"Saint Martin (French Part)","0.14","0.14","0.14","0.14","0.14"
"Saint Pierre and Miquelon","1.87","1.63","1.38","1.26","1.21"
"Saint Vincent and the Grenadines","4.53","4.53","4.53","4.53","4.53"
"Samoa","","","18.39","18.39","18.39"
"San Marino","","","","",""
"Sao Tome and Principe","","","29.50","29.50","29.50"
"Saudi Arabia","","","","",""
"Senegal","2509.18","2464.38","2419.58","2397.18","2374.90"
"Serbia","2313.00","2483.20","2879.99","3078.40","3276.80"
"Seychelles","","","","",""
"Sierra Leone","285.00","285.00","285.00","285.00","285.00"
"Singapore","3.35","3.35","3.35","3.35","3.35"
"Sint Maarten (Dutch part)","","","","",""
"Slovakia","1902.48","1901.41","1917.91","1921.75","1925.90"
"Slovenia","","","","",""
"Solomon Islands","0.00","0.00","11.90","31.20","31.20"
"Somalia","","","","",""
"South Africa","1818.00","1853.00","1794.00","1788.00","1788.00"
"South Sudan","","","","",""
"Spain","13904.66","17093.93","18545.34","18551.18","18572.17"
"Sri Lanka","","","803.38","909.59","955.26"
"Sudan","4187.27","9694.00","11449.00","11849.00","11849.00"
"Suriname","11452.60","11442.56","11431.52","11425.01","11392.58"
"Svalbard and Jan Mayen Islands","","","","",""
"Sweden","","","","",""
"Switzerland","1153.50","1196.18","1234.72","1248.70","1257.86"
"Syrian Arab Republic","376.52","460.77","511.98","527.27","527.65"
"Tajikistan","408.00","410.00","410.00","421.80","423.00"
"Thailand","20235.00","20165.00","20095.00","20060.00","19873.00"
"Timor-Leste","","","","",""
"Togo","792.34","792.34","792.34","792.34","792.34"
"Tokelau","","","","",""
"Tonga","6.70","6.70","6.70","6.70","6.70"
"Trinidad and Tobago","","","","","75.90"
"Tunisia","643.98","667.84","703.43","704.93","699.00"
"Türkiye","19783.48","20148.35","21083.08","21630.26","22220.36"
"Turkmenistan","","","","",""
"Turks and Caicos Islands","","","","",""
"Tuvalu","","","","",""
"Uganda","1900.00","1900.00","1900.00","1900.00","1900.00"
"Ukraine","","","","",""
"United Arab Emirates","314.77","314.97","319.55","321.22","322.90"
"United Kingdom of Great Britain and Northern Ireland","2778.00","2954.00","3059.00","3155.00","3215.00"
"United Republic of Tanzania","26236.03","26236.03","26236.03","26236.03","26236.03"
"United States of America","124166.00","124549.00","129974.00","129976.00","130318.00"
"United States Virgin Islands","","","","",""
"Uruguay","","","","",""
"Uzbekistan","1059.50","1059.50","3023.10","3245.70","3350.00"
"Vanuatu","","","","",""
"Venezuela (Bolivarian Republic of)","32179.38","39947.02","37501.37","37501.00","37400.41"
"Viet Nam","9375.96","11784.10","13211.96","13907.81","14531.37"
"Wallis and Futuna Islands","0.00","0.00","0.09","0.09","0.09"
"Western Sahara","","","","",""
"Yemen","","","","",""
"Zambia","8077.00","8077.00","7055.00","6910.00","6861.00"
"Zimbabwe","800.00","800.00","800.00","800.00","800.00"
"© FRA 2026","","","","",""