"","Forest (1 000 ha)","Forest (1 000 ha)","Forest (1 000 ha)","Forest (1 000 ha)","Forest (1 000 ha)","Forest (1 000 ha)","Total land area (1 000 ha)","Total land area (1 000 ha)","Total land area (1 000 ha)","Total land area (1 000 ha)","Total land area (1 000 ha)","Total land area (1 000 ha)"
"Lebanon","137.92","138.89","139.87","140.36","140.84","141.32","1023.00","1023.00","1023.00","1023.00","1023.00","1023.00"
"Lesotho","34.52","34.52","34.52","34.52","34.52","34.52","3036.00","3036.00","3036.00","3036.00","3036.00","3036.00"
"Liberia","8008.76","8008.76","7619.78","7036.57","6529.42","6326.52","9632.00","9632.00","9632.00","9632.00","9632.00","9632.00"
"Libya","217.00","213.67","210.34","208.67","207.00","205.33","175954.00","175954.00","175954.00","175954.00","175954.00","175954.00"
"Liechtenstein","5.20","5.38","5.55","5.55","5.55","5.98","16.00","16.00","16.00","16.00","16.00","16.00"
"Lithuania","1945.00","2020.00","2170.00","2187.00","2202.19","2216.34","6268.00","6268.00","6267.50","6265.00","6262.00","6260.00"
"Luxembourg","85.80","86.70","88.70","88.70","88.70","88.70","257.45","257.45","257.45","257.45","257.45","257.45"
"Madagascar","13677.14","13014.36","11946.26","11145.60","10543.47","9922.08","58154.00","58154.00","58154.00","58180.00","58180.00","58180.00"
"Malawi","3501.76","3081.70","2661.70","2451.70","2241.70","2031.70","9428.00","9428.00","9428.00","9428.00","9428.00","9428.00"
"Malaysia","20618.50","19691.35","18947.65","19464.22","19184.74","18884.74","32855.00","32855.00","32855.00","32855.00","32855.00","32855.00"
"Maldives","3.72","3.72","3.72","3.72","3.72","3.72","30.00","30.00","30.00","30.00","30.00","29.80"
"Mali","13998.36","12992.90","11987.44","11484.71","10981.98","10479.25","122019.00","122019.00","122019.00","122019.00","122019.00","122019.00"
"Malta","0.35","0.35","0.35","0.35","0.46","0.47","32.00","32.00","32.00","32.00","32.00","32.00"
"Marshall Islands","9.40","9.40","9.40","9.40","9.71","9.71","18.00","18.00","18.00","18.00","18.00","18.00"
"Martinique","47.84","48.74","50.29","51.29","52.29","52.67","106.00","106.00","106.00","106.00","106.00","106.00"
"Mauritania","927.15","953.43","979.70","992.84","1005.98","1019.13","103070.00","103070.00","103070.00","103070.00","103070.00","103070.00"
"Mauritius","41.07","41.93","38.36","38.30","38.29","38.29","203.00","203.00","203.00","203.00","203.00","199.70"
"Mayotte","19.25","14.79","10.41","10.05","9.77","9.60","37.40","37.40","37.40","37.40","37.40","36.63"
"Mexico","71803.93","69593.66","68155.65","67543.26","66904.42","66265.59","194395.00","194395.00","194395.00","194395.00","194395.00","194395.00"
"Micronesia (Federated States of)","63.58","63.86","64.13","64.27","64.42","64.57","70.00","70.00","70.00","70.00","70.00","70.00"
"Monaco","0.00","0.00","0.00","0.00","0.00","0.00","0.20","0.20","0.20","0.20","0.20","0.21"
"Mongolia","14352.00","14263.90","14183.90","14178.33","14178.33","14178.33","154743.87","154743.87","155729.24","155725.54","155750.68","155849.98"
"Montenegro","626.00","626.00","827.00","827.00","827.00","827.00","1345.00","1345.00","1345.00","1345.00","1345.00","1345.00"
"Montserrat","3.50","2.42","2.42","2.42","2.42","2.42","10.00","10.00","10.00","10.00","10.00","10.00"
"Morocco","5700.99","5698.67","5695.70","5689.90","5693.77","5695.34","44630.00","44630.00","44630.00","44630.00","44630.00","44630.00"
"Mozambique","41588.91","38918.62","36248.33","34913.19","33578.04","32242.90","78638.00","78638.00","78638.00","78638.00","78638.00","78638.00"
"Myanmar","39218.48","34868.11","31441.00","29992.44","28543.88","27095.32","65354.00","65354.00","65326.00","65308.00","65267.00","65267.00"
"Namibia","8769.17","8059.08","8052.63","8049.41","8046.18","8042.96","82329.00","82329.00","82329.00","82329.00","82329.00","82329.00"
"Nauru","0.00","0.00","0.00","0.00","0.00","0.00","2.00","2.00","2.00","2.00","2.00","2.00"
"Nepal","5748.11","5915.52","6082.93","6100.45","6183.35","6266.25","14300.00","14335.00","14335.00","14335.00","14335.00","14335.00"
"Netherlands (Kingdom of the)","345.33","359.50","373.48","364.83","367.08","369.33","3376.00","3376.00","3373.00","3367.00","3367.00","3367.00"
"New Caledonia","831.13","837.85","839.02","892.61","892.61","892.61","1828.00","1828.00","1828.00","1828.00","1828.00","1828.00"
"New Zealand","9372.27","9850.44","9848.12","9846.61","9965.29","10303.03","26331.00","26331.00","26331.00","26331.00","26331.00","26331.00"
"Nicaragua","7098.90","6105.70","5112.50","5001.90","4891.33","4780.70","12034.00","12034.00","12034.00","12034.00","12034.00","12034.00"
"Niger","1945.00","1328.10","1203.90","1141.80","1079.70","1055.10","126670.00","126670.00","126670.00","126670.00","126670.00","126670.00"
"Nigeria","21570.86","20302.03","19033.20","18398.78","17764.37","17129.96","91077.00","91077.00","91077.00","91077.00","91077.00","91077.00"
"Niue","18.93","18.83","18.77","18.82","18.87","18.87","26.00","26.00","26.00","26.00","26.00","26.00"
"Norfolk Island","0.49","0.49","0.49","0.49","0.49","0.49","4.00","4.00","4.00","4.00","4.00","4.00"
"North Macedonia","912.00","957.55","960.43","994.40","1042.32","1026.10","2543.00","2543.00","2522.00","2522.00","2522.00","2522.00"
"Northern Mariana Islands","20.32","20.32","20.32","24.36","24.36","24.36","46.00","46.00","46.00","46.00","46.00","46.00"
"Norway","12216.87","12198.48","12149.29","12132.98","12120.81","12108.64","30424.60","30424.60","30424.85","30419.30","30407.31","36427.00"
"Oman","1.60","1.60","1.60","1.60","1.60","1.60","30950.00","30950.00","30950.00","30950.00","30950.00","30950.00"
"Pakistan","3461.01","3316.91","3164.83","3036.05","3088.53","3192.46","77088.00","77088.00","77088.00","77088.00","77088.00","77088.00"
"Palau","38.15","39.58","40.56","40.99","41.42","41.87","46.00","46.00","46.00","46.00","46.00","46.00"
"Palestine","9.08","9.08","9.98","10.57","11.10","11.10","602.00","602.00","602.00","602.00","602.00","602.50"
"Panama","4956.04","4790.78","4676.63","4644.75","4629.68","4614.61","7434.00","7434.00","7434.00","7412.00","7418.00","7418.00"
"Papua New Guinea","34614.36","34395.22","34176.04","34153.01","34047.71","34028.96","45286.00","45286.00","45286.00","45286.00","45286.00","45286.00"
"Paraguay","25679.68","21909.71","18139.75","16369.67","15115.94","14297.39","39730.00","39730.00","39730.00","39730.00","39730.00","39601.20"
"Peru","77037.89","74044.52","71051.15","69554.46","68656.45","67159.76","128000.00","128000.00","128000.00","128000.00","128000.00","128000.00"
"Philippines","7778.81","7309.26","6839.72","7014.15","7226.39","7438.64","29817.00","29817.00","29817.00","29817.00","29817.00","29817.00"
"Pitcairn","3.69","3.69","3.69","3.69","3.69","3.69","4.70","4.70","4.70","4.70","4.70","4.70"
"Poland","8882.00","9059.00","9329.00","9420.00","9464.20","9495.00","30629.00","30629.00","30628.00","30619.00","30613.00","30627.00"
"Portugal","3438.42","3348.57","3251.88","3311.83","3334.39","3362.63","9150.00","9150.00","9159.00","9160.56","9160.56","9160.56"
"Puerto Rico","303.83","429.15","491.45","488.18","473.24","502.82","887.00","887.00","887.00","887.00","887.00","887.00"
"Qatar","1.40","1.40","1.40","1.40","1.40","1.40","1161.00","1161.00","1161.00","1149.00","1149.00","1149.00"
"Republic of Korea","6551.00","6476.00","6387.00","6337.00","6298.00","6279.13","9646.00","9646.00","9720.00","9744.50","9760.00","9760.00"
"Republic of Moldova","325.40","344.40","374.50","386.40","373.20","370.30","3287.00","3288.00","3285.00","3288.00","3288.46","3293.00"
"Réunion","67.95","70.97","73.99","76.05","77.07","77.15","250.00","250.00","250.00","251.00","251.00","251.00"
"Romania","6371.00","6366.00","6515.00","6900.96","6929.05","6957.13","22935.00","22971.00","23005.00","23008.00","23008.00","23008.00"
"Russian Federation","811641.29","812445.37","821501.93","823206.17","828432.20","832629.93","1638995.00","1638134.00","1637687.00","1637687.00","1637687.00","1637687.00"
"Rwanda","436.85","409.23","416.24","489.03","561.83","634.63","2467.00","2467.00","2467.00","2467.00","2467.00","2467.00"
"Saint Barthélemy","0.17","0.17","0.17","0.17","0.17","0.17","2.00","2.00","2.00","2.00","2.00","2.00"
"Saint Kitts and Nevis","11.00","11.00","11.00","11.00","11.00","11.00","26.00","26.00","26.00","26.00","26.00","26.00"
"Saint Lucia","27.06","29.06","31.06","32.06","32.59","32.84","61.00","61.00","61.00","61.00","61.00","61.00"
"Saint Martin (French Part)","1.24","1.24","1.24","1.24","1.24","1.24","5.00","5.00","5.00","5.00","5.00","5.00"
"Saint Pierre and Miquelon","1.90","1.67","1.45","1.33","1.21","1.10","23.00","23.00","23.00","23.00","23.00","23.00"
"Saint Vincent and the Grenadines","28.52","28.54","28.55","28.55","28.56","28.56","39.00","39.00","39.00","39.00","39.00","39.00"
"Samoa","176.58","171.77","166.96","164.56","162.16","159.76","283.00","283.00","283.00","283.00","278.00","278.00"
"San Marino","1.00","1.00","1.00","1.00","1.00","1.00","6.00","6.00","6.00","6.00","6.00","6.00"
"Sao Tome and Principe","59.07","58.54","58.00","55.03","55.15","55.28","96.00","96.00","96.00","96.00","96.00","96.00"
"Saudi Arabia","2768.05","2768.05","2768.05","2768.05","2768.05","2775.55","214969.00","214969.00","214969.00","214969.00","214969.00","214969.00"
"Senegal","9193.36","9037.91","8882.46","8804.74","8727.02","8649.32","19253.00","19253.00","19253.00","19253.00","19253.00","19253.00"
"Serbia","2313.00","2483.20","2879.99","3078.40","3276.80","3475.20","8746.00","8746.00","8746.00","8746.00","8746.00","8409.00"
"Seychelles","34.13","31.96","29.79","28.70","27.61","26.52","46.00","46.00","46.00","46.00","46.00","46.00"
"Sierra Leone","3126.70","2929.43","2732.16","2633.53","2534.90","2436.27","7218.00","7218.00","7218.00","7218.00","7218.00","7218.00"
"Singapore","14.83","17.01","17.74","16.47","15.25","14.73","67.00","67.00","70.20","70.90","71.80","71.80"
"Sint Maarten (Dutch part)","0.30","0.30","0.30","0.30","0.30","0.30","3.40","3.40","3.40","3.40","3.40","3.40"
"Slovakia","1902.48","1901.41","1917.91","1921.75","1931.22","1940.49","4810.00","4810.00","4809.10","4808.20","4808.00","4808.00"
"Slovenia","1188.00","1233.00","1247.00","1248.00","1243.83","1243.55","2014.00","2014.00","2014.62","2014.26","2013.64","2013.45"
"Solomon Islands","2539.71","2532.34","2524.96","2521.27","2517.60","2513.93","2799.00","2799.00","2799.00","2799.00","2799.00","2799.00"
"Somalia","8283.50","7516.00","6748.50","5979.00","5209.50","4829.75","62734.00","62734.00","62734.00","62734.00","62734.00","62734.00"
"South Africa","19816.56","20692.24","21567.92","22005.76","22443.59","22881.42","121309.00","121309.00","121309.00","121309.00","121309.00","121309.00"
"South Sudan","7104.20","7114.20","7136.20","7157.00","7152.50","7160.00","63193.00","63193.00","63193.00","63193.00","63193.00","63193.00"
"Spain","13904.66","17093.93","18566.19","18575.35","18982.06","19132.78","49944.00","49900.00","50001.00","49966.10","49955.66","49969.74"
"Sri Lanka","2369.94","2231.14","2155.96","2098.25","2145.41","2120.69","6271.00","6271.00","6271.00","6189.30","6186.00","6186.00"
"Sudan","28075.30","26333.90","24592.50","23721.80","22851.10","21980.40","186800.00","186800.00","186800.00","186800.00","186800.00","186800.00"
"Suriname","14866.25","14901.98","14862.02","14838.61","14765.46","14674.20","15600.00","15600.00","15600.00","15600.00","15600.00","16050.76"
"Svalbard and Jan Mayen Islands","0.00","0.00","0.00","0.00","0.00","0.00","6100.00","6100.00","6099.77","6099.77","6021.17","6021.17"
"Sweden","28063.00","28163.00","28073.00","27980.00","27934.00","27934.00","40733.97","40733.97","40733.97","40731.06","40728.35","40727.00"
"Switzerland","1153.50","1196.18","1234.72","1248.70","1257.86","1267.02","3952.90","3952.40","3951.60","3951.60","3951.60","3950.96"
"Syrian Arab Republic","450.99","460.77","511.98","527.27","527.65","527.81","18378.00","18378.00","18363.00","18363.00","18363.00","18363.00"
"Tajikistan","408.00","410.00","410.00","421.80","423.00","424.50","13996.00","13996.00","13996.00","13879.00","13879.00","13879.00"
"Thailand","20235.00","20165.00","20095.00","20060.00","20337.56","19647.48","51089.00","51089.00","51089.00","51089.00","51089.00","51089.00"
"Timor-Leste","1100.57","1086.57","1072.57","1065.57","1058.57","1054.33","1487.00","1487.00","1487.00","1487.00","1487.00","1487.00"
"Togo","1298.06","1268.46","1238.87","1224.07","1209.26","1224.46","5439.00","5439.00","5439.00","5439.00","5439.00","5439.00"
"Tokelau","0.00","0.00","0.00","0.00","0.00","0.00","1.00","1.00","1.00","1.00","1.00","1.00"
"Tonga","8.73","8.73","8.73","8.73","8.73","8.73","72.00","72.00","72.00","72.00","72.00","72.00"
"Trinidad and Tobago","240.90","236.65","232.41","230.29","228.17","226.05","513.00","513.00","513.00","513.00","513.00","513.00"
"Tunisia","643.98","667.84","703.43","704.93","699.00","687.49","15536.00","15536.00","15536.00","15536.00","15536.00","15536.00"
"Türkiye","19783.48","20148.35","21083.08","21630.30","22220.36","22805.76","76963.00","76963.00","76963.00","76963.00","76963.00","76963.00"
"Turkmenistan","2330.00","2330.00","2330.00","2330.00","2330.00","2330.00","46993.00","46993.00","46993.00","46993.00","46993.00","46993.00"
"Turks and Caicos Islands","10.52","10.52","10.52","10.52","10.52","10.52","95.00","95.00","95.00","95.00","95.00","95.00"
"Tuvalu","1.03","1.03","1.03","1.03","1.03","1.03","3.00","3.00","3.00","3.00","3.00","3.00"
"Uganda","4548.03","3400.84","2899.37","2648.64","2508.16","2367.67","19981.00","19981.00","20052.00","20052.00","20052.00","20052.00"
"Ukraine","9274.00","9510.00","9548.00","9700.00","9900.00","10090.00","57935.00","57935.00","57932.00","57929.00","57940.00","57940.00"
"United Arab Emirates","314.77","314.97","319.55","321.22","322.90","324.58","7102.00","7102.00","7102.00","7102.00","7102.00","7102.00"
"United Kingdom of Great Britain and Northern Ireland","2778.00","2954.00","3059.00","3155.00","3215.00","3278.00","24193.00","24193.00","24193.00","24193.00","24193.00","24193.00"
"United Republic of Tanzania","58165.00","54135.00","50105.00","48090.00","45745.00","43400.00","88580.00","88580.00","88580.00","88580.00","88580.00","88580.00"
"United States of America","302450.00","303536.00","308720.00","310095.00","309255.00","308895.00","915896.00","916192.00","914742.00","914742.00","914742.00","914742.00"
"United States Virgin Islands","20.41","19.29","18.43","19.16","19.91","20.66","35.00","35.00","35.00","35.00","35.00","35.00"
"Uruguay","879.44","1336.29","1695.93","1834.39","1932.03","2062.51","17502.00","17502.00","17502.00","17502.00","17502.00","17502.00"
"Uzbekistan","2549.37","2961.46","3349.60","3549.40","3689.00","3894.19","43596.50","43596.50","43589.20","44060.00","44065.00","44065.00"
"Vanuatu","990.89","967.05","943.20","931.28","919.36","907.44","1219.00","1219.00","1219.00","1219.00","1219.00","1219.00"
"Venezuela (Bolivarian Republic of)","50483.58","49231.58","48382.05","47879.23","47334.70","47088.24","88205.00","88205.00","88205.00","88205.00","88205.00","88205.00"
"Viet Nam","9375.96","11784.10","13388.06","14061.86","14677.22","14790.08","31106.00","31106.00","31329.40","31338.30","31342.90","31342.90"
"Wallis and Futuna Islands","9.63","9.14","9.48","9.92","10.37","10.82","14.00","14.00","14.00","14.00","14.00","14.20"
"Western Sahara","605.45","539.54","537.23","539.50","533.21","529.22","26600.00","26600.00","26600.00","26600.00","26600.00","26600.00"
"Yemen","549.00","549.00","549.00","549.00","549.00","549.00","52797.00","52797.00","52797.00","52797.00","52797.00","52797.00"
"Zambia","47412.00","47054.00","46696.00","45755.10","45360.07","44874.29","74339.00","74339.00","74339.00","74339.00","74339.00","74339.00"
"Zimbabwe","16715.38","15658.19","14601.00","14302.67","14031.01","13766.01","38685.00","38685.00","38685.00","38685.00","38685.00","38685.00"
"© FRA 2026","","","","","","","","","","","",""