"","Policies supporting SFM","Policies supporting SFM","Legislations and regulations supporting SFM","Legislations and regulations supporting SFM","Platform that promotes or allows for stakeholder participation in forest policy development","Platform that promotes or allows for stakeholder participation in forest policy development","Traceability system(s) for wood products","Traceability system(s) for wood products"
"","National","Sub-national","National","Sub-national","National","Sub-national","National","Sub-national"
"Afghanistan","yes","yes","yes","yes","yes","yes","no","no"
"Albania","yes","yes","yes","yes","","","",""
"Algeria","yes","yes","yes","yes","yes","yes","yes","yes"
"American Samoa","yes","yes","yes","yes","yes","yes","no","no"
"Andorra","yes","yes","yes","","no","no","no","no"
"Angola","yes","yes","yes","yes","yes","yes","yes","yes"
"Anguilla","","","","","","","",""
"Antigua and Barbuda","","","yes","no","","","",""
"Argentina","yes","yes","yes","yes","yes","yes","yes","no"
"Armenia","yes","no","yes","no","no","no","no","no"
"Aruba","","","","","","","",""
"Ascension, Saint Helena and Tristan da Cunha","yes","","yes","","","","",""
"Australia","yes","yes","yes","yes","yes","yes","yes","yes"
"Austria","yes","yes","yes","yes","yes","no","yes","no"
"Azerbaijan","yes","no","yes","no","no","no","no","no"
"Bahamas","no","yes","yes","yes","yes","yes","no","no"
"Bahrain","yes","no","yes","no","no","no","no","no"
"Bangladesh","yes","yes","yes","yes","yes","no","no","no"
"Barbados","no","no","no","no","no","no","no","no"
"Belarus","yes","yes","yes","yes","yes","yes","no","no"
"Belgium","yes","yes","yes","yes","yes","yes","yes","yes"
"Belize","yes","yes","yes","no","yes","yes","yes","yes"
"Benin","yes","yes","yes","no","yes","yes","no","no"
"Bermuda","","","","","","","",""
"Bhutan","yes","no","yes","no","yes","no","yes","no"
"Bolivia (Plurinational State of)","yes","no","yes","yes","yes","yes","yes","no"
"Bonaire, Sint Eustatius and Saba","yes","","yes","","","","",""
"Bosnia and Herzegovina","no","yes","no","yes","no","yes","no","yes"
"Botswana","yes","yes","yes","yes","yes","yes","no","no"
"Brazil","yes","yes","yes","yes","yes","yes","yes","yes"
"British Virgin Islands","yes","","yes","","","","",""
"Brunei Darussalam","yes","","yes","","no","","no",""
"Bulgaria","yes","no","yes","no","no","no","yes","no"
"Burkina Faso","yes","yes","yes","yes","yes","yes","yes","yes"
"Burundi","yes","no","yes","no","yes","no","no","no"
"Cabo Verde","yes","no","yes","no","yes","yes","no","no"
"Cambodia","yes","","yes","","no","","no",""
"Cameroon","yes","no","yes","no","yes","no","yes","no"
"Canada","yes","yes","yes","yes","yes","yes","yes","yes"
"Cayman Islands","yes","no","yes","no","no","no","no","no"
"Central African Republic","yes","yes","yes","yes","yes","yes","yes","yes"
"Colombia","yes","no","yes","yes","no","no","yes","no"
"Comoros","yes","yes","yes","yes","yes","yes","yes","yes"
"Congo","yes","no","yes","no","yes","no","yes","no"
"Cook Islands","yes","","no","","no","","no",""
"Costa Rica","no","no","yes","no","yes","yes","yes","no"
"Côte d'Ivoire","yes","yes","yes","yes","yes","yes","yes","yes"
"Croatia","yes","no","yes","no","yes","no","yes","no"
"Cuba","yes","no","yes","no","yes","no","yes","no"
"Curaçao","yes","","","","","","",""
"Cyprus","yes","no","yes","no","yes","no","no","no"
"Czechia","yes","yes","yes","yes","yes","yes","yes","no"
"Democratic People's Republic of Korea","yes","yes","yes","yes","","","",""
"Democratic Republic of the Congo","no","no","yes","no","yes","yes","yes","no"
"Denmark","yes","no","yes","no","yes","no","yes","no"
"Djibouti","no","no","no","no","no","no","no","no"
"Dominica","yes","yes","yes","yes","no","no","no","no"
"Dominican Republic","yes","no","yes","no","yes","no","no","no"
"Ecuador","yes","yes","yes","yes","no","no","yes","no"
"Egypt","no","no","no","no","no","no","no","no"
"El Salvador","yes","no","yes","no","no","no","no","no"
"Equatorial Guinea","yes","yes","yes","yes","no","no","no","no"
"Eritrea","yes","no","yes","no","yes","no","yes","no"
"Estonia","yes","no","yes","no","yes","no","yes","no"
"Eswatini","yes","no","yes","no","yes","no","yes","no"
"Ethiopia","yes","yes","yes","yes","yes","yes","no","no"
"Falkland Islands (Malvinas)","no","","no","","no","","no",""
"Faroe Islands","no","no","yes","no","no","no","no","no"
"Fiji","yes","no","yes","no","yes","no","no","no"
"Finland","yes","yes","yes","no","yes","yes","yes","yes"
"France","yes","yes","yes","no","yes","yes","yes","yes"
"French Guiana","yes","no","yes","no","yes","yes","yes","yes"
"French Polynesia","yes","yes","yes","yes","no","","no",""
"Gabon","yes","no","yes","no","yes","no","yes","no"
"Gambia","yes","yes","yes","yes","yes","yes","no","no"
"Georgia","yes","no","yes","no","yes","no","yes","no"
"Germany","yes","yes","yes","yes","yes","yes","no","no"
"Ghana","yes","no","yes","no","yes","no","yes","no"
"Gibraltar","","","","","","","",""
"Greece","","","","","","","",""
"Greenland","no","no","no","no","no","no","no","no"
"Grenada","yes","","yes","","yes","","no",""
"Guadeloupe","yes","no","yes","no","yes","yes","yes","no"
"Guam","","","","","","","",""
"Guatemala","yes","yes","yes","no","yes","yes","yes","no"
"Guernsey","","","yes","","","","",""
"Guinea","yes","no","yes","no","yes","no","yes","no"
"Guinea-Bissau","yes","","yes","","","","",""
"Guyana","yes","no","yes","no","yes","no","yes","no"
"Haiti","","","yes","","","","",""
"Holy See","no","no","no","no","no","no","no","no"
"Honduras","yes","no","yes","no","yes","no","yes","no"
"Hungary","yes","no","yes","no","yes","no","yes","no"
"Chad","yes","yes","yes","yes","yes","yes","no","no"
"Chile","yes","no","yes","no","yes","no","yes","no"
"China","yes","yes","yes","yes","yes","yes","no","no"
"Iceland","yes","no","yes","no","yes","no","no","no"
"India","yes","yes","yes","yes","yes","yes","no","no"
"Indonesia","yes","yes","yes","yes","yes","yes","yes","no"
"Iran (Islamic Republic of)","yes","yes","yes","yes","yes","yes","no","no"
"Iraq","no","no","no","no","no","no","no","no"
"Ireland","yes","no","yes","no","yes","no","yes","no"
"Isle of Man","yes","","yes","","","","",""
"Israel","yes","no","yes","no","no","no","no","no"
"Italy","yes","yes","yes","yes","yes","yes","yes","yes"
"Jamaica","yes","yes","yes","yes","yes","yes","no","no"
"Japan","yes","yes","yes","","yes","","yes",""
"Jersey","yes","","yes","","","","",""
"Jordan","no","no","yes","yes","no","no","no","no"
"Kazakhstan","no","yes","yes","no","yes","yes","no","no"
"Kenya","yes","no","yes","no","yes","no","no","no"
"Kiribati","","","","","","","",""
"Kuwait","","","","","","","",""
"Kyrgyzstan","yes","no","yes","no","yes","no","no","no"
"Lao People's Democratic Republic","yes","yes","yes","yes","yes","","",""
"Latvia","yes","no","yes","no","yes","yes","yes","no"
"Lebanon","yes","yes","yes","yes","yes","yes","no","no"
"Lesotho","yes","yes","yes","yes","yes","yes","no","no"
"Liberia","yes","no","yes","no","yes","no","yes","no"
"Libya","yes","no","yes","no","no","no","no","no"
"Liechtenstein","yes","yes","yes","yes","yes","no","yes","yes"
"Lithuania","yes","no","yes","no","yes","no","no","no"
"Luxembourg","yes","no","yes","no","no","no","no","no"
"Madagascar","yes","yes","yes","yes","yes","yes","yes","yes"
"Malawi","yes","no","yes","no","yes","no","no","no"
"Malaysia","yes","yes","yes","yes","yes","yes","yes","yes"
"Maldives","yes","no","yes","no","no","no","no","no"
"Mali","yes","yes","yes","yes","yes","yes","no","yes"
"Malta","yes","no","yes","no","","","",""
"Marshall Islands","no","no","no","no","yes","yes","no","no"
"Martinique","yes","no","yes","no","yes","yes","yes","no"
"Mauritania","yes","yes","yes","yes","no","no","yes","no"
"Mauritius","yes","no","yes","no","yes","no","yes","no"
"Mayotte","yes","no","yes","no","yes","yes","yes","no"
"Mexico","yes","yes","yes","yes","yes","yes","yes","yes"
"Micronesia (Federated States of)","yes","no","no","yes","no","","no",""
"Monaco","no","no","no","no","no","no","no","no"
"Mongolia","yes","yes","yes","yes","no","no","yes","yes"
"Montenegro","yes","yes","yes","yes","yes","yes","no","no"
"Montserrat","yes","no","yes","no","","","",""
"Morocco","yes","yes","yes","yes","yes","yes","no","no"
"Mozambique","yes","no","yes","no","yes","yes","yes","no"
"Myanmar","yes","yes","yes","yes","yes","no","yes","yes"
"Namibia","yes","no","yes","no","yes","no","no","no"
"Nauru","no","no","no","no","no","no","no","no"
"Nepal","yes","no","yes","no","no","no","no","no"
"Netherlands (Kingdom of the)","yes","yes","yes","no","no","no","yes","no"
"New Caledonia","no","yes","no","yes","no","no","no","no"
"New Zealand","yes","yes","yes","no","yes","yes","no","no"
"Nicaragua","yes","no","yes","no","yes","yes","yes","no"
"Niger","yes","yes","yes","yes","yes","yes","yes","no"
"Nigeria","yes","yes","yes","yes","yes","yes","yes","yes"
"Niue","yes","yes","yes","yes","yes","yes","yes","yes"
"Norfolk Island","","","","","","","",""
"North Macedonia","yes","no","yes","no","yes","no","no","no"
"Northern Mariana Islands","","","","","","","",""
"Norway","yes","no","yes","no","yes","no","yes","no"
"Oman","yes","no","yes","no","yes","no","no","no"
"Pakistan","yes","yes","yes","yes","yes","yes","no","no"
"Palau","no","no","yes","no","","","",""
"Palestine","yes","","yes","","","","",""
"Panama","yes","no","yes","no","no","no","yes","no"
"Papua New Guinea","yes","yes","yes","yes","yes","yes","no","no"
"Paraguay","yes","no","yes","no","yes","no","no","no"
"Peru","yes","yes","yes","yes","yes","yes","yes","yes"
"Philippines","yes","yes","yes","yes","yes","yes","no","no"
"Pitcairn","","","","","","","",""
"Poland","yes","no","yes","no","no","no","yes","no"
"Portugal","yes","yes","yes","yes","yes","yes","yes","no"
"Puerto Rico","yes","yes","yes","yes","yes","yes","yes","no"
"Qatar","no","no","no","no","no","no","no","no"
"Republic of Korea","yes","yes","yes","yes","yes","yes","yes","yes"
"Republic of Moldova","yes","yes","yes","yes","yes","yes","no","no"
"Réunion","yes","no","yes","no","yes","yes","yes","no"
"Romania","yes","no","yes","no","yes","no","yes","no"
"Russian Federation","yes","yes","yes","yes","yes","yes","yes","yes"
"Rwanda","yes","no","yes","no","yes","no","",""
"Saint Barthélemy","yes","yes","yes","yes","yes","","yes","no"
"Saint Kitts and Nevis","yes","","yes","","no","","no",""
"Saint Lucia","yes","yes","yes","yes","yes","yes","no","no"
"Saint Martin (French Part)","yes","yes","yes","yes","yes","yes","yes","no"
"Saint Pierre and Miquelon","yes","no","yes","no","no","no","no","no"
"Saint Vincent and the Grenadines","no","no","no","no","no","no","no","no"
"Samoa","yes","no","yes","no","yes","no","no","no"
"San Marino","","","","","","","",""
"Sao Tome and Principe","yes","yes","yes","yes","yes","yes","no","yes"
"Saudi Arabia","yes","yes","yes","yes","yes","yes","yes","yes"
"Senegal","yes","yes","yes","yes","yes","yes","yes","yes"
"Serbia","yes","no","yes","no","yes","no","yes","no"
"Seychelles","yes","yes","yes","yes","yes","no","",""
"Sierra Leone","yes","no","yes","no","yes","no","no","no"
"Singapore","yes","no","yes","no","no","no","no","no"
"Sint Maarten (Dutch part)","","","","","","","",""
"Slovakia","yes","no","yes","no","yes","no","yes","no"
"Slovenia","yes","yes","yes","no","yes","yes","yes","no"
"Solomon Islands","yes","yes","yes","yes","yes","no","no","no"
"Somalia","yes","no","yes","no","yes","no","no","no"
"South Africa","yes","yes","yes","yes","yes","yes","yes","yes"
"South Sudan","yes","yes","no","no","yes","yes","no","no"
"Spain","yes","yes","yes","yes","yes","yes","no","no"
"Sri Lanka","yes","no","yes","no","yes","no","yes","no"
"Sudan","yes","yes","yes","no","no","no","no","no"
"Suriname","yes","yes","yes","yes","yes","yes","yes","yes"
"Svalbard and Jan Mayen Islands","no","no","no","no","no","no","no","no"
"Sweden","yes","yes","yes","no","yes","yes","yes","no"
"Switzerland","yes","yes","yes","yes","yes","yes","no","no"
"Syrian Arab Republic","yes","yes","yes","yes","no","no","no","no"
"Tajikistan","yes","yes","yes","yes","yes","yes","yes","yes"
"Thailand","yes","no","yes","no","yes","no","yes","no"
"Timor-Leste","yes","yes","yes","yes","yes","yes","yes","yes"
"Togo","yes","no","yes","no","yes","no","yes","no"
"Tokelau","no","no","no","no","no","no","no","no"
"Tonga","yes","yes","yes","yes","yes","yes","yes","yes"
"Trinidad and Tobago","yes","no","yes","no","yes","no","yes","no"
"Tunisia","yes","yes","yes","yes","yes","yes","no","no"
"Türkiye","yes","yes","yes","yes","yes","yes","yes","yes"
"Turkmenistan","yes","","yes","","","","",""
"Turks and Caicos Islands","","","","","","","",""
"Tuvalu","no","no","yes","yes","no","no","no","no"
"Uganda","yes","no","yes","no","yes","no","yes","no"
"Ukraine","yes","yes","yes","","yes","yes","yes",""
"United Arab Emirates","yes","yes","yes","yes","yes","yes","yes","yes"
"United Kingdom of Great Britain and Northern Ireland","yes","yes","yes","yes","no","yes","yes","no"
"United Republic of Tanzania","yes","yes","yes","yes","yes","yes","yes","yes"
"United States of America","yes","yes","yes","yes","yes","yes","no","no"
"United States Virgin Islands","yes","yes","yes","yes","yes","yes","yes","yes"
"Uruguay","yes","no","yes","no","yes","no","yes","no"
"Uzbekistan","yes","yes","yes","yes","yes","yes","no","no"
"Vanuatu","yes","yes","yes","yes","yes","yes","no","no"
"Venezuela (Bolivarian Republic of)","yes","yes","yes","yes","no","no","yes","yes"
"Viet Nam","yes","no","yes","no","yes","no","yes","no"
"Wallis and Futuna Islands","no","no","no","no","no","no","no","no"
"Western Sahara","","","","","","","",""
"Yemen","no","no","no","no","no","no","no","no"
"Zambia","yes","no","yes","no","yes","yes","yes","no"
"Zimbabwe","yes","yes","yes","yes","yes","yes","no","no"
"© FRA 2026","","","","","","","",""