,1990,2000,2010,2015,2020,2025
Afghanistan,1.8543151955598487,1.8543151955598487,1.8543151955598487,1.8543151955598487,1.8543151955598487,1.8543151955598487
Albania,28.788321167883208,28.076642335766422,28.542700729927006,29.0941605839416,34.34306569343066,34.34306569343066
Algeria,0.7200450091109861,0.717215145229958,0.7143810827378303,0.7129658514506825,0.711550920104243,0.7101359887578036
American Samoa,90.35,88.65,80.95000000000002,79.25,79.25,79.25
Andorra,37.638297872340424,36.78723404255319,38.46808510638298,38.91489361702127,38.638297872340424,38.76595744680851
Angola,62.19081575358947,60.971428571428575,56.88038822491377,54.83486805165637,52.78934787839897,50.74382770514158
Anguilla,61.111111111111114,61.111111111111114,61.111111111111114,61.111111111111114,61.111111111111114,61.111111111111114
Antigua and Barbuda,22.977272727272727,21.477272727272727,19.954545454545453,19.204545454545453,18.454545454545453,17.704545454545453
Argentina,20.458882810986996,19.52805030894986,18.170655061406297,17.701683420482407,17.355122428919607,17.031158077823942
Armenia,11.75728837372673,11.683877766069546,11.671584123638919,11.738672286617492,11.732349841938882,11.847769810705193
Aruba,2.722222222222222,2.722222222222222,2.722222222222222,2.722222222222222,2.722222222222222,2.722222222222222
"Ascension, Saint Helena and Tristan da Cunha",5.179487179487179,5.179487179487179,5.179487179487179,5.179487179487179,5.179487179487179,5.179487179487179
Australia,17.51749476068365,17.300455592726138,17.074462075159786,17.248417791546803,17.328494985712467,17.36365610073817
Austria,45.75460494425594,46.51163354338342,46.79641299079011,46.96715947649055,47.137905962190985,47.30865244789142
Azerbaijan,11.352728408858766,11.951092548877188,12.491410181958962,13.039570303521531,14.050165767248263,14.684331518451302
Bahamas,50.935064935064936,50.935064935064936,50.935064935064936,50.935064935064936,50.935064935064936,50.935064935064936
Bahrain,1.985507246376812,1.9295774647887325,1.7979002624671916,1.7609254498714655,2.5095541401273884,5.4625
Bangladesh,15.25167089191058,14.75247752938465,14.50595375278482,14.46800338019513,14.430053007605439,14.413140483151254
Barbados,14.651162790697676,14.651162790697676,14.651162790697676,14.651162790697676,14.651162790697676,14.651162790697676
Belarus,38.338721122762756,40.784232528790035,42.53284837014913,42.53416626432421,43.56611488816632,44.21749604646695
Belgium,22.37120211360634,22.037648612945837,22.783025099075296,22.764200792602377,22.143989431968294,21.988587918934872
Belize,69.26041209995616,65.9329241560719,62.60543621218764,60.95440596229723,59.30337571240683,57.65234546251644
Benin,61.90244767648102,50.32165661582122,37.816778999645265,31.102252571833983,29.4446612273856,27.78706988293721
Bermuda,14.444444444444443,14.444444444444443,14.444444444444443,14.444444444444443,14.444444444444443,14.444444444444443
Bhutan,53.65066455493012,65.47738693467336,70.97331899152609,71.23278327255555,71.2417409543786,70.12952281069742
Bolivia (Plurinational State of),57.02412997322994,54.54257361764977,53.07832548693806,52.32823779193206,51.29610449552294,50.18948583033323
"Bonaire, Sint Eustatius and Saba",13.07453416149068,13.07453416149068,13.07453416149068,13.07453416149068,13.07453416149068,13.07453416149068
Bosnia and Herzegovina,43.1640625,41.24316406250001,41.067578125,42.197265625,42.126562500000006,42.228125
Botswana,27.7520159511584,27.7520159511584,27.7520159511584,27.7520159511584,27.756074321105288,27.756074321105288
Brazil,73.99292904880751,67.08674059060988,62.82347986513746,61.677470106985524,60.10510472425683,58.1572742260838
British Virgin Islands,66.66666666666666,66.60000000000001,66.53333333333333,66.46666666666667,66.46666666666667,66.46666666666667
Brunei Darussalam,78.36812144212524,75.33206831119544,72.10626185958255,72.10626185958255,72.10626185958255,72.10626185958255
Bulgaria,30.073217029738768,30.507095724487026,34.42336035372144,35.30766396462786,35.88798820928519,36.46831245394252
Burkina Faso,30.333004385964912,23.311293859649123,18.402302631578944,16.21187865497076,14.021454678362574,11.831030701754386
Burundi,10.766355140186915,7.5521806853582545,7.5521806853582545,10.889408099688474,10.889408099688474,10.889408099688474
Cabo Verde,8.312655086848634,9.404466501240694,10.496277915632755,11.131513647642679,11.900744416873449,12.669975186104217
Cambodia,62.34302062089282,61.07523226829821,59.98883979152504,50.11794697484704,44.622932245637884,35.87791751642873
Cameroon,47.59789299993653,45.68866747054219,44.2141693638806,43.62184002877028,41.733832582344355,40.496752765966455
Canada,40.24021731977482,40.18754147802878,40.75929191497715,41.04516713345134,41.14262753483039,41.965119983615324
Cayman Islands,54.708333333333336,53.87499999999999,53.0,53.0,53.0,53.0
Central African Republic,74.536758804456,73.97507143086455,73.4133840572731,73.13254037047739,72.75914154547498,72.38574272047256
Colombia,58.67760252365931,56.39507886435331,55.36885083370887,54.94705723298784,54.18952681388013,53.58887787291573
Comoros,25.34121440085975,22.98764105319721,20.042987641053198,18.570660934981195,17.662547017732404,17.931219774314883
Congo,65.1683748169839,64.81698389458272,64.46559297218155,64.16778916544655,63.78857979502196,63.99355783308931
Cook Islands,62.125,64.875,64.95833333333333,64.95833333333333,64.95833333333333,64.95833333333333
Costa Rica,54.02937720329024,55.798080689385046,56.41891891891891,57.86251468860164,58.20701135918528,58.5515080297689
Côte d'Ivoire,26.09150943396227,19.37930817610063,15.716383647798743,13.989056603773587,13.139119496855345,11.868333333333334
Croatia,33.088892863530674,33.713692946058096,34.30776928025159,34.34350653991852,34.660471765546816,34.77841315225161
Cuba,21.52700186219739,25.13035381750466,30.151728673431037,33.804034582132566,34.79219653179191,34.89768786127168
Curaçao,0.15765765765765768,0.15765765765765768,0.15765765765765768,0.15765765765765768,0.15765765765765768,0.15765765765765768
Cyprus,17.43614718614719,18.572510822510825,18.705627705627705,18.691558441558442,18.673160173160174,18.58225108225108
Czechia,36.74750873560244,37.08140287304258,37.291337563123136,37.468074083667915,37.86550256805508,38.466552542333346
Democratic People's Republic of Korea,61.91703346898099,61.91703346898099,62.76563408354787,63.23710655261191,63.70857902167594,64.18013454032058
Democratic Republic of the Congo,70.81457400586665,67.8371937098873,64.85981341390794,62.64438808142741,62.02047153790168,61.396550583357225
Denmark,13.286000000000001,14.29,14.658500000000002,15.6065,15.81775,16.063999999999997
Djibouti,0.2415875754961173,0.2415875754961173,0.2415875754961173,0.24374460742018983,0.25366695427092323,0.2558239861949957
Dominica,78.44,78.06666666666666,77.81333333333333,77.06666666666666,76.75999999999999,76.46666666666667
Dominican Republic,44.13475470916994,44.83129786793625,45.255226661146764,45.84620161457255,46.043262264541504,46.83721316237188
Ecuador,58.91532452890964,55.28466741826381,52.457601868255765,51.61539700434853,50.17349814784989,49.56643581897246
Egypt,0.003927871816766287,0.003927871816766287,0.0040986488522778645,0.0040986488522778645,0.0040986488522778645,0.004128785976191672
El Salvador,35.49758687258687,34.064189189189186,32.63079150579151,32.64913127413128,32.850386100386096,33.052123552123554
Equatorial Guinea,96.22638146167559,93.2470588235294,90.28805704099821,88.77789661319072,87.28770053475937,85.79750445632797
Eritrea,13.649152853385527,13.154866898215115,12.652035970729797,12.402633439261104,12.160527689836815,11.899995213660542
Estonia,52.038216560509554,52.81646614767633,55.10780844538806,55.703243616287104,57.16654970760233,57.689590643274855
Eswatini,28.230813953488372,27.358720930232554,26.486627906976747,26.050581395348836,25.61453488372093,25.17848837209302
Ethiopia,25.285812751811477,24.640675642233063,23.996186327665693,23.735281196208124,23.71733181589856,23.701487321032154
Falkland Islands (Malvinas),0.0,0.0,0.0,0.0,0.0,0.0
Faroe Islands,0.05730659025787967,0.05730659025787967,0.05730659025787967,0.05730659025787967,0.05856515373352855,0.05839416058394161
Fiji,51.433497536945815,55.088669950738925,58.40777230432403,59.67597153804051,60.943623426382054,62.21127531472359
Finland,71.818936931613,73.6913227617453,73.18854886475815,73.73564542134184,74.16924392972297,74.24392972297164
France,26.36394516825369,27.919870992956113,29.985919274157762,30.74748382360193,31.682546291984217,33.017905186009834
French Guiana,97.85619655546188,97.68395599081127,97.0943578591277,96.84820673831663,96.64110614660065,96.38872116894095
French Polynesia,39.461748633879786,42.79746470757706,43.059636992221265,43.059636992221265,43.059636992221265,43.059636992221265
Gabon,92.26619319284356,91.98439864943532,91.91314471999068,91.67784375363837,91.54721154965654,91.4165793456747
Gambia,40.981225296442695,35.362648221343875,29.64426877470356,26.785573122529645,23.926877470355727,20.698616600790515
Georgia,43.60915239602821,43.728594042308245,44.6179306375018,44.6179306375018,44.6179306375018,44.6179306375018
Germany,32.36616733022083,32.53761283851554,32.73087184783544,32.77360545777675,32.79258135607773,32.857510803308244
Ghana,25.51709589522721,27.086929770589784,28.65676364595236,29.441680583633644,30.227527435580775,31.01246852104969
Gibraltar,0.0,0.0,0.0,0.0,0.0,0.0
Greece,28.773467804499614,28.773467804499614,28.865787432117923,31.792086889061288,36.94957331264546,36.94957331264546
Greenland,0.0005359970763795833,0.0005359970763795833,0.0005359970763795833,0.0005359970763795833,0.0005359970763795833,0.0005359970763795833
Grenada,52.058823529411754,52.058823529411754,52.058823529411754,52.058823529411754,52.058823529411754,52.058823529411754
Guadeloupe,43.29585798816568,42.76331360946745,42.337278106508876,45.0,45.83333333333333,46.666666666666664
Guam,44.44444444444444,44.44444444444444,44.44444444444444,52.35185185185185,52.35185185185185,52.35185185185185
Guatemala,45.28191489361702,39.4425158641284,35.0489921612542,34.25933184023889,33.60955580440463,32.994120940649495
Guernsey,2.8205128205128207,2.8205128205128207,4.743589743589744,5.384615384615384,6.0256410256410255,6.0256410256410255
Guinea,29.310638124694776,26.58407944001302,23.857520755331272,22.4942210646264,21.13096207064952,19.767662379944653
Guinea-Bissau,80.27702702702703,78.48933143669984,76.92603129445234,76.17247510668562,75.41891891891893,74.66536273115221
Guyana,94.49911099822201,94.30642621285243,94.08082296164592,93.78389636779274,93.5501143002286,87.03793691389599
Haiti,13.39622641509434,13.940493468795356,13.795355587808416,13.218432510885341,13.247460087082729,13.50145137880987
Holy See,0.0,0.0,0.0,0.0,0.0,0.0
Honduras,68.31897399231389,63.7185628742515,60.279649655912046,58.334078112431854,54.628921261953714,52.38475288229512
Hungary,20.183598531211754,21.436844454362866,22.604550977576494,22.581854043392507,22.53999561691869,22.872781065088756
Chad,5.344726810673444,5.045060355781448,4.391709021601017,3.8837833545108005,3.3758656289707756,2.86794790343075
Chile,22.60958506157099,23.434889150702322,24.26017979051339,24.50074778220709,24.459364223732134,24.449552226911187
China,16.673325432084095,18.78049699194669,21.285596899644784,22.31309418460727,23.247204959638566,24.101873555060564
Iceland,0.17885286783042392,0.32139650872817954,0.48618453865336664,0.5309725685785536,0.5619359317663394,0.609739164931072
India,21.504848327890247,22.73349500031952,23.37422095459759,23.822224613966817,24.320342796794016,24.464968602746545
Indonesia,61.9618230228296,48.97878530124063,51.293861739881194,50.61354905063544,50.89796694467539,50.7088431488535
Iran (Islamic Republic of),6.600726933372628,6.600726933372628,6.600726933372628,6.600726933372628,6.6261941448382125,6.6261941448382125
Iraq,1.8371173148592725,1.8694011934974966,1.851860379443728,1.7474339365348468,1.6713273504588506,1.5952594844862136
Ireland,6.701117723907679,9.150239512265932,10.45696037160691,10.954710407896647,11.51574974597184,12.089563071563363
Isle of Man,6.368421052631579,6.368421052631579,6.368421052631579,6.368421052631579,6.43859649122807,6.43859649122807
Israel,6.099815157116451,7.070240295748614,7.116451016635859,7.624768946395563,6.469500924214418,6.931608133086876
Italy,25.80582095134473,28.301456116976308,30.52922040592727,30.119911537343008,31.650226398888126,31.861084809955358
Jamaica,48.13481071098799,48.3185595567867,51.01939058171745,53.749769159741454,58.550323176361964,63.35087719298246
Japan,68.43115743280308,68.24691358024691,68.49382716049382,68.43347050754458,68.36488340192044,68.32171551471833
Jersey,5.0,5.0,5.0,5.0,5.583333333333334,5.666666666666667
Jordan,0.8012239347234815,0.8012239347234815,0.7963505293985133,0.7963505293985133,0.7962249701556411,0.7962249701556411
Kazakhstan,1.1713301477941993,1.1693632625847317,1.1416750009260286,1.2254917213023668,1.278293884505686,1.3040374856465535
Kenya,6.572372351266824,6.705221913764628,6.814615033207998,5.945602136556911,6.310327863091682,6.73776843710098
Kiribati,1.3209876543209877,1.3209876543209877,1.3209876543209877,1.3209876543209877,1.3209876543209877,1.3209876543209877
Kuwait,0.1936026936026936,0.28002244668911336,0.3024691358024691,0.34175084175084175,0.35353535353535354,0.35353535353535354
Kyrgyzstan,5.92502606882169,6.156934306569344,6.39645464025026,6.501251303441085,6.544108446298227,6.545776850886339
Lao People's Democratic Republic,62.38856152512998,60.87538994800694,59.18799826689774,57.9263431542461,57.247443674176765,56.48197573656846
Latvia,50.99072749771,52.08350073119385,54.19062464846449,54.616484805630996,55.18447694038245,55.712035995500564
Lebanon,13.481915933528835,13.576735092864123,13.672531769305962,13.720430107526882,13.76735092864125,13.81427174975562
Lesotho,1.1370223978919631,1.1370223978919631,1.1370223978919631,1.1370223978919631,1.1370223978919631,1.1370223978919631
Liberia,83.14742524916944,83.14742524916944,79.10901162790698,73.05409053156146,67.78882890365449,65.68230897009967
Libya,0.12332768791843322,0.12143514782272638,0.11954260772701955,0.11859349602737078,0.117644384327722,0.11669527262807326
Liechtenstein,32.5,33.625,34.6875,34.6875,34.6875,37.375
Lithuania,31.03063178047224,32.22718570516911,34.623055444754684,34.90822027134876,35.167518364739706,35.40479233226838
Luxembourg,33.32685958438532,33.676442027578176,34.453291901340066,34.453291901340066,34.453291901340066,34.453291901340066
Madagascar,23.51882931526636,22.379131272139492,20.542456236888263,19.157098659333105,18.12215537985562,17.054107940873152
Malawi,37.142129826050066,32.686677980483665,28.231862537123458,26.004454815443356,23.777047093763258,21.549639372083156
Malaysia,62.75604930756353,59.93410439811292,57.6705219905646,59.24279409526708,58.39214731395527,57.47904428549688
Maldives,12.400000000000002,12.400000000000002,12.400000000000002,12.400000000000002,12.400000000000002,12.483221476510067
Mali,11.472278907383277,10.648259697260261,9.82424048713725,9.412230882075741,9.000221277014235,8.58821167195273
Malta,1.09375,1.09375,1.09375,1.09375,1.4375,1.46875
Marshall Islands,52.22222222222223,52.22222222222223,52.22222222222223,52.22222222222223,53.94444444444445,53.94444444444445
Martinique,45.132075471698116,45.9811320754717,47.44339622641509,48.386792452830186,49.33018867924528,49.68867924528302
Mauritania,0.8995342970796546,0.925031531968565,0.9505190647133017,0.9632676821577569,0.9760162996022121,0.9887746191908412
Mauritius,20.23152709359606,20.655172413793103,18.89655172413793,18.866995073891623,18.86206896551724,19.173760640961444
Mayotte,51.47058823529412,39.54545454545455,27.834224598930486,26.8716577540107,26.12299465240642,26.208026208026205
Mexico,36.93712801255176,35.80012860413076,35.060392499807094,34.74536896525116,34.41673911366033,34.08811440623472
Micronesia (Federated States of),90.82857142857142,91.22857142857143,91.6142857142857,91.8142857142857,92.02857142857142,92.24285714285713
Monaco,0.0,0.0,0.0,0.0,0.0,0.0
Mongolia,9.274680799956728,9.217748011601365,9.108051898281916,9.10469149761818,9.103221892835396,9.097421764186302
Montenegro,46.54275092936803,46.54275092936803,61.486988847583646,61.486988847583646,61.486988847583646,61.486988847583646
Montserrat,35.0,24.2,24.2,24.2,24.2,24.2
Morocco,12.773896482186869,12.768698185077302,12.762043468518932,12.749047725745013,12.757719023078648,12.761236836208829
Mozambique,52.8865306849106,49.490856837661184,46.095182990411764,44.397352425036246,42.69950914316234,41.00167857778682
Myanmar,60.009303179606455,53.352679254521526,48.129381869393505,45.92460341765174,43.734015658755574,41.514578577228924
Namibia,10.651374363832915,9.7888714790657,9.781037058630616,9.77712592160721,9.773202638195533,9.769291501172127
Nauru,0.0,0.0,0.0,0.0,0.0,0.0
Nepal,40.19657342657342,41.26627136379491,42.434112312521805,42.55633065922567,43.134635507499134,43.71294035577258
Netherlands (Kingdom of the),10.228969194312794,10.648696682464456,11.072635635932405,10.835461835461835,10.902286902286901,10.96911196911197
New Caledonia,45.46663019693654,45.834245076586434,45.89824945295405,48.82986870897155,48.82986870897155,48.82986870897155
New Zealand,35.59405263757549,37.41004899168281,37.40123808438723,37.39550339903536,37.846226880862865,39.1288974972466
Nicaragua,58.990360644839626,50.73707827821173,42.48379591158384,41.5647332557753,40.645919893634705,39.72660794415822
Niger,1.5354859082655719,1.0484724086208257,0.9504223573063868,0.9013973316491671,0.8523723059919476,0.8329517644272519
Nigeria,23.684201280235406,22.29106140957651,20.89792153891762,20.201346113727944,19.504781668258726,18.808217222789505
Niue,72.8076923076923,72.4230769230769,72.1923076923077,72.38461538461539,72.57692307692308,72.57692307692308
Norfolk Island,12.25,12.25,12.25,12.25,12.25,12.25
North Macedonia,35.863153755407,37.65434526150216,38.08207771609833,39.42902458366376,41.32910388580491,40.68596352101506
Northern Mariana Islands,44.173913043478265,44.173913043478265,44.173913043478265,52.95652173913044,52.95652173913044,52.95652173913044
Norway,40.15457886052734,40.09413435180742,39.93212784943887,39.88579618860395,39.86150040894771,33.24083784006368
Oman,0.005169628432956382,0.005169628432956382,0.005169628432956382,0.005169628432956382,0.005169628432956382,0.005169628432956382
Pakistan,4.489687110834371,4.3027578870900784,4.105476857617268,3.9384210253217105,4.006499066002491,4.14131901203819
Palau,82.93478260869564,86.04347826086956,88.17391304347827,89.10869565217392,90.04347826086956,91.02173913043478
Palestine,1.5083056478405317,1.5083056478405317,1.6578073089701,1.755813953488372,1.8438538205980066,1.8423236514522818
Panama,66.66720473500133,64.44417541027711,62.908662900188325,62.66527253103076,62.411431652736596,62.208277163655964
Papua New Guinea,76.43501302830897,75.95111071854437,75.46712008126131,75.41626551252043,75.18374332023141,75.14233979596344
Paraguay,64.63548955449284,55.14651396929272,45.65756355398943,41.202290460609106,38.04666498867355,36.10342615880327
Peru,60.185851562500005,57.84728125,55.50871093749999,54.339421875000006,53.637851562499996,52.46856249999999
Philippines,26.088506556662306,24.51373377603381,22.93899453331992,23.52399637790522,24.235805077640276,24.947647315289938
Pitcairn,78.51063829787233,78.51063829787233,78.51063829787233,78.51063829787233,78.51063829787233,78.51063829787233
Poland,28.998661399327435,29.576545104312906,30.4590570719603,30.76521114340769,30.915624081272664,31.002057008521895
Portugal,37.57836065573771,36.596393442622954,35.50474942679332,36.153139109399426,36.39941226300575,36.70769035954134
Puerto Rico,34.25366403607666,48.38218714768884,55.405862457722655,55.03720405862458,53.35287485907554,56.687711386696726
Qatar,0.12058570198105081,0.12058570198105081,0.12058570198105081,0.1218450826805918,0.1218450826805918,0.1218450826805918
Republic of Korea,67.91416131038773,67.13663694795771,65.70987654320987,65.03155626250705,64.52868852459017,64.33534836065574
Republic of Moldova,9.899604502585944,10.474452554744525,11.400304414003044,11.751824817518248,11.34877723919403,11.24506529000911
Réunion,27.18,28.388,29.596,30.29880478087649,30.70517928286852,30.73705179282869
Romania,27.778504469151947,27.713203604544862,28.3199304499022,29.993741307371348,30.115829276773297,30.237873783031986
Russian Federation,49.520669068545054,49.59578215213163,50.16232833258126,50.2663921738403,50.58550260214558,50.841823254382554
Rwanda,17.707742197000407,16.58816376165383,16.872314552087555,19.82286177543575,22.773814349412245,25.72476692338873
Saint Barthélemy,8.5,8.5,8.5,8.5,8.5,8.5
Saint Kitts and Nevis,42.30769230769231,42.30769230769231,42.30769230769231,42.30769230769231,42.30769230769231,42.30769230769231
Saint Lucia,44.36065573770492,47.63934426229508,50.91803278688525,52.55737704918033,53.426229508196734,53.8360655737705
Saint Martin (French Part),24.8,24.8,24.8,24.8,24.8,24.8
Saint Pierre and Miquelon,8.26086956521739,7.260869565217392,6.304347826086956,5.782608695652174,5.260869565217391,4.782608695652174
Saint Vincent and the Grenadines,73.12820512820512,73.17948717948718,73.2051282051282,73.2051282051282,73.23076923076923,73.23076923076923
Samoa,62.39575971731449,60.69611307420495,58.996466431095406,58.148409893992934,58.33093525179856,57.46762589928057
San Marino,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664,16.666666666666664
Sao Tome and Principe,61.53125000000001,60.979166666666664,60.416666666666664,57.32291666666667,57.447916666666664,57.58333333333333
Saudi Arabia,1.287650777553973,1.287650777553973,1.287650777553973,1.287650777553973,1.287650777553973,1.2911396526941095
Senegal,47.7502726847764,46.94286604684984,46.13545940892328,45.73178205993871,45.328104710954136,44.92453124188438
Serbia,26.44637548593643,28.39240795792362,32.929224788474734,35.1978047107249,37.466270294992,41.32714948269711
Seychelles,74.19565217391305,69.47826086956522,64.76086956521739,62.39130434782608,60.02173913043478,57.652173913043484
Sierra Leone,43.318093654752005,40.5850651149903,37.852036575228595,36.48559157661403,35.11914657799945,33.75270157938487
Singapore,22.134328358208954,25.388059701492537,25.27065527065527,23.22990126939351,21.23955431754875,20.51532033426184
Sint Maarten (Dutch part),8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707,8.823529411764707
Slovakia,39.552598752598755,39.53035343035343,39.88085088686032,39.96817936025956,40.16680532445924,40.359608985024956
Slovenia,58.98709036742801,61.2214498510427,61.89752906255275,61.958237764737426,61.770227051508705,61.76214954431448
Solomon Islands,90.73633440514469,90.47302608074313,90.20936048588781,90.07752768846017,89.94640943193998,89.81529117541979
Somalia,13.204163611438775,11.980744094111646,10.75732457678452,9.530716995568591,8.304109414352663,7.698775783466701
South Africa,16.335605767090655,17.057464821241624,17.779323875392592,18.140253402468076,18.50117468613211,18.86209596979614
South Sudan,11.242067950564143,11.257892488092034,11.292706470653394,11.325621508711407,11.318500466823856,11.330368869969776
Spain,27.840501361524904,34.25637274549098,37.13163736725265,37.17590526376883,37.99781646363996,38.28873234081266
Sri Lanka,37.792058682825704,35.578695582841654,34.37984372508372,33.901248929604314,34.68170061429033,34.282088587132236
Sudan,15.029603854389723,14.097376873661672,13.16514989293362,12.699036402569593,12.232922912205566,11.766809421841543
Suriname,95.29647435897436,95.52551282051282,95.26935897435898,95.11929487179488,94.65038461538461,91.42370828546437
Svalbard and Jan Mayen Islands,0.0,0.0,0.0,0.0,0.0,0.0
Sweden,68.89335854079532,69.13885388534435,68.91790807525021,68.69450488153267,68.58613226413543,68.5884057259312
Switzerland,29.181107541298797,30.264649326991194,31.24607753821237,31.599858285251546,31.831663123797956,32.068661793589406
Syrian Arab Republic,2.453966699314398,2.507182500816193,2.788106518542722,2.8713717802102052,2.873441158852039,2.8743124761749166
Tajikistan,2.9151186053158047,2.929408402400686,2.929408402400686,3.039123856185604,3.047770012248721,3.058577707327617
Thailand,39.60735187613772,39.470336080173816,39.33332028420991,39.26481238622795,39.80809959090998,38.45735872692752
Timor-Leste,74.01277740416946,73.0712844653665,72.12979152656355,71.65904505716206,71.18829858776058,70.90316072629454
Togo,23.86578415149844,23.321566464423608,22.77753263467549,22.505423791138078,22.233131090273947,22.51259422687994
Tokelau,0.0,0.0,0.0,0.0,0.0,0.0
Tonga,12.125000000000002,12.125000000000002,12.125000000000002,12.125000000000002,12.125000000000002,12.125000000000002
Trinidad and Tobago,46.959064327485386,46.13060428849903,45.30409356725146,44.890838206627684,44.47758284600389,44.06432748538012
Tunisia,4.145082389289392,4.298661174047374,4.52774201853759,4.537397013388259,4.499227600411946,4.4251416065911435
Türkiye,25.7051830100178,26.179267959928794,27.39378662474176,28.104803606928,28.87148369995972,29.632108935462494
Turkmenistan,4.9581852616347115,4.9581852616347115,4.9581852616347115,4.9581852616347115,4.9581852616347115,4.9581852616347115
Turks and Caicos Islands,11.073684210526315,11.073684210526315,11.073684210526315,11.073684210526315,11.073684210526315,11.073684210526315
Tuvalu,34.333333333333336,34.333333333333336,34.333333333333336,34.333333333333336,34.333333333333336,34.333333333333336
Uganda,22.76177368500075,17.020369350883342,14.459255934570118,13.208856971873129,12.508278475962499,11.807650109714741
Ukraine,16.007594718218694,16.414947786312247,16.481391976800385,16.744635674705243,17.086641353123923,17.414566793234382
United Arab Emirates,4.432131793860885,4.434947901999437,4.49943677837229,4.522951281329203,4.546606589693044,4.570261898056885
United Kingdom of Great Britain and Northern Ireland,11.482660273632868,12.210143429917744,12.644153267474062,13.040962261811268,13.28896788327202,13.549373785805813
United Republic of Tanzania,65.66380672838112,61.11424700835403,56.56468728832693,54.28990742831339,51.642582975841044,48.995258523368705
United States of America,33.022308209665724,33.13017358806888,33.7494069366007,33.89972254471753,33.80789337321343,33.76853801399739
United States Virgin Islands,58.31428571428572,55.114285714285714,52.65714285714286,54.74285714285715,56.885714285714286,59.02857142857143
Uruguay,5.024797166038168,7.63507027768255,9.689921151868358,10.481030739344076,11.038909838875558,11.784424637184324
Uzbekistan,5.847648320392692,6.792884749922585,7.6844723004781,8.05583295506128,8.371723590150912,8.837376602745943
Vanuatu,81.28712059064807,79.33141919606234,77.37489745693192,76.39704675963904,75.41919606234619,74.44134536505332
Venezuela (Bolivarian Republic of),57.23437446856754,55.81495380080494,54.85182245904427,54.281764072331505,53.66441811688679,53.38500085029193
Viet Nam,30.141966180158164,37.88368803446281,42.73321544619431,44.871164038891706,46.82789403660797,47.18797558617741
Wallis and Futuna Islands,68.78571428571429,65.28571428571429,67.71428571428572,70.85714285714285,74.07142857142857,76.19718309859155
Western Sahara,2.276127819548872,2.0283458646616537,2.0196616541353385,2.0281954887218046,2.004548872180451,1.989548872180451
Yemen,1.03983180862549,1.03983180862549,1.03983180862549,1.03983180862549,1.03983180862549,1.03983180862549
Zambia,63.77809763381267,63.29651999623347,62.81494235865427,61.54925409273733,61.017864109014106,60.364398229731364
Zimbabwe,43.20894403515575,40.47612769807419,37.743311360992635,36.972133902029206,36.26989789324028,35.58487785963552
© FRA 2026,,,,,,
